# Project Title : RISKNET

```dependencies to install 
absl-py                      2.1.0
alembic                      1.8.1
anyio                        3.6.1
asttokens                    2.0.8
astunparse                   1.6.3
backcall                     0.2.0
bcrypt                       4.1.2
Brotli                       1.0.9
cachetools                   5.3.3
certifi                      2022.9.14
cffi                         1.15.1
chardet                      3.0.4
charset-normalizer           2.1.1
chart-studio                 1.1.0
click                        8.1.3
colorama                     0.4.5
colorlover                   0.3.0
cryptography                 38.0.1
cufflinks                    0.17.3
dash                         2.6.1
dash-auth                    1.4.1
dash-bootstrap-components    1.2.1
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
debugpy                      1.6.3
decorator                    5.1.1
dnspython                    2.2.1
dominate                     2.7.0
ecdsa                        0.18.0
email-validator              1.2.1
entrypoints                  0.4
et-xmlfile                   1.1.0
executing                    1.0.0
fastapi                      0.82.0
Flask                        2.2.2
Flask-Bootstrap              3.3.7.1
Flask-Compress               1.12
Flask-Login                  0.6.2
Flask-Migrate                3.1.0
Flask-Script                 2.0.6
Flask-SeaSurf                1.1.1
Flask-SQLAlchemy             2.5.1
Flask-WTF                    1.0.1
flatbuffers                  24.3.25
future                       0.18.3
gast                         0.5.4
google-auth                  2.29.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
googletrans                  4.0.0rc1
greenlet                     1.1.3
grpcio                       1.62.1
h11                          0.9.0
h2                           3.2.0
h5py                         3.10.0
hpack                        3.0.0
hstspreload                  2024.5.1
httpcore                     0.9.1
httpx                        0.13.3
hyperframe                   5.2.0
idna                         2.10
ipykernel                    6.15.3
ipython                      8.5.0
ipywidgets                   8.0.2
itsdangerous                 2.1.2
jedi                         0.18.1
Jinja2                       3.1.2
jupyter_client               7.3.5
jupyter-core                 4.11.1
jupyterlab-widgets           3.0.3
keras                        2.15.0
libclang                     18.1.1
Mako                         1.2.2
Markdown                     3.6
MarkupSafe                   2.1.1
matplotlib-inline            0.1.6
ml-dtypes                    0.2.0
msal                         1.18.0
mysql-connector-python       8.0.28
nest-asyncio                 1.5.5
numpy                        1.26.4
oauthlib                     3.2.2
openpyxl                     3.0.10
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.4
parso                        0.8.3
passlib                      1.7.4
pickleshare                  0.7.5
pip                          22.3.1
plotly                       5.10.0
postgres                     4.0
prompt-toolkit               3.0.31
protobuf                     3.20.3
psutil                       5.9.2
psycopg2                     2.9.3
psycopg2-binary              2.9.3
psycopg2-pool                1.1
pure-eval                    0.2.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.21
pycryptodome                 3.3.1
pydantic                     1.10.1
Pygments                     2.13.0
PyJWT                        2.5.0
pyparsing                    3.0.9
python-dateutil              2.8.2
python-jose                  3.3.0
python-jose-cryptodome       1.3.2
python-multipart             0.0.5
pytz                         2022.2.1
pywin32                      304
pyzmq                        24.0.1
requests                     2.28.1
requests-oauthlib            2.0.0
retrying                     1.3.3
rfc3986                      1.5.0
rsa                          4.9
setuptools                   65.5.0
six                          1.16.0
sniffio                      1.3.0
SQLAlchemy                   1.4.40
stack-data                   0.5.0
starlette                    0.19.1
tenacity                     8.0.1
tensorboard                  2.15.2
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
tornado                      6.2
traitlets                    5.4.0
types-cryptography           3.3.23
typing_extensions            4.3.0
ua-parser                    0.16.1
urllib3                      1.26.12
uvicorn                      0.18.3
visitor                      0.1.3
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.43.0
widgetsnbextension           4.0.3
wrapt                        1.14.1
